path,bytes,mtime,tracked,ext
"docs\choice_ledger.yaml",135332,2026-08-21,Y,.yaml
"docs\claims_registry.yaml",180594,2026-08-21,Y,.yaml
"docs\cycle_averaged_variational_nozzle.md",43273,2026-07-16,Y,.md
"docs\findings_registry.yaml",282301,2026-08-21,Y,.yaml
"docs\flag_registry.yaml",30697,2026-08-13,Y,.yaml
"docs\glossary.yaml",145008,2026-08-21,Y,.yaml
"docs\literature_registry.yaml",116486,2026-08-21,Y,.yaml
"docs\mathematical_foundations_rde_nozzle.md",24272,2026-07-16,Y,.md
"docs\rde_nozzle_acontraction_attack.md",13682,2026-08-06,Y,.md
"docs\rde_nozzle_brick2_kickoff.md",33483,2026-08-12,Y,.md
"docs\rde_nozzle_cauchy_bvp_transfer.md",16953,2026-08-19,Y,.md
"docs\rde_nozzle_claims_verdict.md",21606,2026-08-06,Y,.md
"docs\rde_nozzle_conditionals.md",7707,2026-08-06,Y,.md
"docs\rde_nozzle_D25U_U1.md",14539,2026-08-06,Y,.md
"docs\rde_nozzle_D25U_U3U4.md",23998,2026-08-06,Y,.md
"docs\rde_nozzle_development_plan.md",73194,2026-08-19,Y,.md
"docs\rde_nozzle_G0_decision.md",15394,2026-08-12,Y,.md
"docs\rde_nozzle_G12_S1.md",10811,2026-08-06,Y,.md
"docs\rde_nozzle_GB_ergodic.md",11396,2026-08-06,Y,.md
"docs\rde_nozzle_general_scheme_panel.md",18995,2026-08-06,Y,.md
"docs\rde_nozzle_global_maximum_dossier.md",10920,2026-08-06,Y,.md
"docs\rde_nozzle_hypothesis_ledger.md",25659,2026-08-19,Y,.md
"docs\rde_nozzle_LBML.md",11804,2026-08-07,Y,.md
"docs\rde_nozzle_literature_map.md",47746,2026-08-13,Y,.md
"docs\rde_nozzle_lit_b0bis.md",14871,2026-07-20,Y,.md
"docs\rde_nozzle_MASTER.md",283123,2026-08-21,Y,.md
"docs\rde_nozzle_N6_swirl.md",11411,2026-08-19,Y,.md
"docs\rde_nozzle_P1_sections_1_3_8_9.md",21891,2026-08-02,Y,.md
"docs\rde_nozzle_P1_sections_2_4.md",28944,2026-08-12,Y,.md
"docs\rde_nozzle_P1_sections_5_7.md",28420,2026-08-13,Y,.md
"docs\rde_nozzle_P1_skeleton.md",26627,2026-07-20,Y,.md
"docs\rde_nozzle_P2_lemmaA.md",37281,2026-08-13,Y,.md
"docs\rde_nozzle_P2_lemmaB.md",22078,2026-08-02,Y,.md
"docs\rde_nozzle_P2_outline.md",23427,2026-08-11,Y,.md
"docs\rde_nozzle_P3_multipliers.md",8581,2026-08-11,Y,.md
"docs\rde_nozzle_panel_2026-07-22.md",34182,2026-08-05,Y,.md
"docs\rde_nozzle_pipeline_audit.md",18056,2026-08-02,Y,.md
"docs\rde_nozzle_pipeline_decision_map.md",45370,2026-08-21,Y,.md
"docs\rde_nozzle_problem_book.md",35790,2026-08-19,Y,.md
"docs\rde_nozzle_PROGRESS.md",34686,2026-08-21,Y,.md
"docs\rde_nozzle_PROGRESS_ARCHIVE.md",158840,2026-08-21,Y,.md
"docs\rde_nozzle_remaining_conditionals.md",14857,2026-08-06,Y,.md
"docs\rde_nozzle_S1_uniqueness.md",4140,2026-07-17,Y,.md
"docs\rde_nozzle_SCAFFOLD.md",15188,2026-08-13,Y,.md
"docs\rde_nozzle_side_load.md",11063,2026-08-05,Y,.md
"docs\rde_nozzle_T3QS.md",6802,2026-08-02,Y,.md
"docs\rde_nozzle_T7_P7_functionspace.md",9311,2026-07-17,Y,.md
"docs\rde_nozzle_theorem_ledger.md",60307,2026-08-13,Y,.md
"docs\roadmap_geno_rde.md",20188,2026-08-13,Y,.md
"docs\seed_outcome_registry.md",4081,2026-08-19,Y,.md
"validation\a1_ideal_march_jax.py",66724,2026-08-12,Y,.py
"validation\a1_loopspeed_bench.py",11083,2026-08-12,Y,.py
"validation\a1_march_scan.py",39214,2026-08-11,Y,.py
"validation\a1_toc_variational_jax.py",126939,2026-08-13,Y,.py
"validation\acontraction_front_probe.py",12897,2026-08-06,Y,.py
"validation\adaptive_knot_optimize.py",28607,2026-08-11,Y,.py
"validation\ADR_panel_2026-07-16.md",61300,2026-07-22,Y,.md
"validation\ADVISORY_claims_to_code_2026-08-07.md",5794,2026-08-11,Y,.md
